"","Area","Year","key","Beef Cattle","Dairy Cattle","Deer","Sheep","Total apples (hectares)","Total avocados (hectares)","Total kiwifruit (hectares)","Total olives (hectares)","Total onions (hectares)","Total potatoes (hectares)","Total squash (hectares)","Total wine grapes (hectares)","Total_Hectares","Dairy area (ha)","Floriculture area (ha)","Forestry area (ha)","Fruit and berry area (ha)","Grain growing area (ha)","Nursery and turf area (ha)","Other area (ha)","Other Livestock area (ha)","Sheep and Beef area (ha)","Vegetable growing area (ha)"
"117","Waikato",2015,"Waikato 2015",463518,1761949,69525,1646010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Wellington",2015,"Wellington 2015",121431,109992,20255,1420470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","West Coast",2015,"West Coast 2015",36547,182298,29273,24679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Auckland",2014,"Auckland 2014",119267,100086,5595,215932,142,155,356.5,187,1449,1185,NA,722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Bay of Plenty",2014,"Bay of Plenty 2014",87783,333375,35251,250299,13,1958,8456.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Canterbury",2014,"Canterbury 2014",447244,1333220,253234,4966905,NA,NA,NA,196,715,4253,NA,1415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Chatham Islands",2014,"Chatham Islands 2014",9926,0,0,62234,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Gisborne",2014,"Gisborne 2014",277484,15153,17871,1602270,87,59,269,0,NA,NA,2070,1759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Hawke's Bay",2014,"Hawke's Bay 2014",441575,98100,53022,2872852,4859,50,250,195,817,268,3257,4856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Manawatu-Whanganui",2014,"Manawatu-Whanganui 2014",580988,481249,74038,5328843,25,NA,149,38,377,1263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Marlborough",2014,"Marlborough 2014",59967,40945,7109,544578,NA,NA,NA,129,0,NA,0,21732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Nelson",2014,"Nelson 2014",1529,NA,0,8925,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Northland",2014,"Northland 2014",349850,352834,2931,331251,25,1450,447.2,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Otago",2014,"Otago 2014",293251,376743,138933,5257716,482,0,NA,25,NA,47,0,1193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","Southland",2014,"Southland 2014",173957,700039,223025,4299214,0,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Taranaki",2014,"Taranaki 2014",129775,585948,NA,502255,NA,48,NA,NA,0,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Tasman",2014,"Tasman 2014",38788,77972,14535,242694,2366,8,433,107,36,10,14,869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Waikato",2014,"Waikato 2014",469331,1914483,75315,1699244,135,122,479,49,1605,1758,504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Wellington",2014,"Wellington 2014",148369,97599,20727,1559548,NA,NA,NA,215,NA,NA,NA,865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","West Coast",2014,"West Coast 2014",40777,188417,31428,58642,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Auckland",2013,"Auckland 2013",115826,110288,10869,212437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","Bay of Plenty",2013,"Bay of Plenty 2013",92984,314679,38554,312593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Canterbury",2013,"Canterbury 2013",492844,1304618,287603,5222094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","Chatham Islands",2013,"Chatham Islands 2013",10050,0,0,66956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Gisborne",2013,"Gisborne 2013",260456,19332,18833,1503378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Hawke's Bay",2013,"Hawke's Bay 2013",433768,95098,69350,2996560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Manawatu-Whanganui",2013,"Manawatu-Whanganui 2013",570144,448030,75840,5469819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Marlborough",2013,"Marlborough 2013",60172,27811,8072,518372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Nelson",2013,"Nelson 2013",1206,1259,0,6032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Northland",2013,"Northland 2013",396376,383057,4744,427281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Otago",2013,"Otago 2013",276545,367292,143235,5325322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Southland",2013,"Southland 2013",168031,615428,221388,4390785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Taranaki",2013,"Taranaki 2013",118526,595014,6029,537355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Tasman",2013,"Tasman 2013",42268,76283,14259,265858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Waikato",2013,"Waikato 2013",501614,1837858,78947,1926059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Wellington",2013,"Wellington 2013",131471,108647,17936,1572985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","West Coast",2013,"West Coast 2013",26242,178907,32726,32876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Northland",2012,"Northland 2012",380719,397764,5158,440955,17,1547,574,201,NA,22,NA,82,765155,208185,NA,179599,6755,7014,176,2977,6593,350225,3631
"155","Auckland",2012,"Auckland 2012",117458,117281,12647,205270,96,148,363,250,1621,1444,NA,300,228072,51350,NA,40245,4234,6982,283,1750,7566,108354,7308
"156","Waikato",2012,"Waikato 2012",505869,1832380,81019,1776544,141,176,726,55,1837,2074,NA,26,1593934,649172,NA,262637,3613,36243,88,2783,24291,607654,7453
"157","Bay of Plenty",2012,"Bay of Plenty 2012",93357,312326,42156,322882,5,2081,9912,42,NA,NA,NA,NA,555490,119248,NA,260398,25508,10456,166,1323,16295,121702,395
"158","Gisborne",2012,"Gisborne 2012",267599,17095,17323,1547294,110,60,326,NA,NA,NA,2406,1685,625921,NA,NA,164976,5849,3842,NA,138,3470,436694,5331
"159","Hawke's Bay",2012,"Hawke's Bay 2012",471010,93047,69977,3262468,5115,28,222,321,662,589,3248,4936,918270,23468,NA,127843,16127,9549,33,1006,15462,713565,11218
"160","Taranaki",2012,"Taranaki 2012",103546,604383,3756,434402,NA,62,0,NA,NA,23,NA,NA,442021,218965,NA,25409,178,7244,NA,365,2521,186893,NA
"161","Manawatu-Whanganui",2012,"Manawatu-Whanganui 2012",579565,475466,74033,5612743,34,22,NA,43,392,1260,241,8,1429233,195028,NA,116541,752,24267,95,1570,19806,1063633,7540
"162","Wellington",2012,"Wellington 2012",140420,108174,13933,1664892,NA,16,NA,216,NA,19,NA,895,480327,50648,NA,69307,2007,8754,NA,1166,5261,342005,NA
"163","West Coast",2012,"West Coast 2012",29002,173651,34176,58085,NA,0,0,0,0,0,0,0,196635,90938,NA,NA,151,4205,NA,NA,NA,58304,10
"164","Canterbury",2012,"Canterbury 2012",470746,1200293,291783,5348010,226,NA,NA,240,1035,5754,NA,1550,2801462,347164,NA,129815,8686,228887,NA,NA,104730,1946946,25562
"165","Otago",2012,"Otago 2012",290398,336278,153224,5342846,459,NA,0,22,4,153,NA,1577,2320563,137218,NA,120049,8537,26950,15,862,64141,1962180,612
"166","Southland",2012,"Southland 2012",172150,670581,238402,4356427,NA,0,0,0,NA,210,0,NA,1201569,261066,NA,73362,286,30440,NA,NA,54546,779284,1412
"167","Tasman",2012,"Tasman 2012",40149,71956,15540,276877,2496,7,497,129,55,13,14,821,238762,39881,NA,102352,10038,2133,11,922,4443,78268,714
"168","Nelson",2012,"Nelson 2012",NA,NA,NA,6466,NA,0,NA,0,NA,NA,NA,NA,16363,NA,NA,13618,214,NA,NA,NA,NA,1418,NA
"169","Marlborough",2012,"Marlborough 2012",60127,33218,NA,547180,18,NA,NA,134,NA,2,NA,22627,523750,15807,NA,77152,34734,3552,4,138,3067,388078,1217
"170","Chatham Islands",2012,"Chatham Islands 2012",NA,NA,0,59374,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,56214,NA
"171","Auckland",2011,"Auckland 2011",120337,129768,10593,219952,144,148,435,244,1463,1049,NA,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Bay of Plenty",2011,"Bay of Plenty 2011",83793,331536,42471,284954,9,1925,10229,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Canterbury",2011,"Canterbury 2011",517760,1006742,305960,5569215,217,NA,NA,340,812,5197,NA,1817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Chatham Islands",2011,"Chatham Islands 2011",NA,NA,NA,62861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Gisborne",2011,"Gisborne 2011",272017,17806,17196,1517015,105,65,321,2,36,NA,2300,1807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Hawke's Bay",2011,"Hawke's Bay 2011",488087,90655,63512,3266872,5135,28,205,273,805,419,3152,4810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Manawatu-Whanganui",2011,"Manawatu-Whanganui 2011",593632,472992,87969,5730947,20,NA,NA,44,281,1214,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Marlborough",2011,"Marlborough 2011",51103,30012,NA,425299,NA,NA,NA,150,NA,5,NA,21219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Nelson",2011,"Nelson 2011",NA,NA,NA,13743,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Northland",2011,"Northland 2011",402434,384636,3474,400480,29,1496,510,205,5,NA,5,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Otago",2011,"Otago 2011",268322,307817,161911,5203236,468,NA,NA,NA,NA,134,NA,1773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Southland",2011,"Southland 2011",173798,614648,243877,4112930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Taranaki",2011,"Taranaki 2011",118632,625315,5389,556982,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Tasman",2011,"Tasman 2011",46355,72803,13671,249640,2447,NA,542,134,NA,7,NA,809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Waikato",2011,"Waikato 2011",515358,1795785,76961,1838297,162,NA,659,59,1687,2226,121,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Wellington",2011,"Wellington 2011",150561,114120,17367,1645127,NA,30,NA,222,12,17,NA,849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","West Coast",2011,"West Coast 2011",29531,179308,30414,34778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Auckland",2010,"Auckland 2010",133998,98416,NA,235414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Bay of Plenty",2010,"Bay of Plenty 2010",82840,306884,44893,347973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Canterbury",2010,"Canterbury 2010",486385,938453,319907,5652101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","Chatham Islands",2010,"Chatham Islands 2010",13809,NA,NA,67267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Gisborne",2010,"Gisborne 2010",262073,10535,15093,1589785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Hawke's Bay",2010,"Hawke's Bay 2010",454204,113465,66573,3429382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Manawatu-Whanganui",2010,"Manawatu-Whanganui 2010",626533,478514,75437,5796023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Marlborough",2010,"Marlborough 2010",60852,25980,8562,522176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Nelson",2010,"Nelson 2010",1471,NA,NA,11974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Northland",2010,"Northland 2010",465169,353314,6663,430740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","Otago",2010,"Otago 2010",280997,262417,168696,5323860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Southland",2010,"Southland 2010",186157,599198,245975,4597335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Taranaki",2010,"Taranaki 2010",133687,645891,4468,583467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Tasman",2010,"Tasman 2010",49783,71088,15222,317299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Waikato",2010,"Waikato 2010",535350,1757624,83952,1982414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Wellington",2010,"Wellington 2010",143398,92375,18819,1633879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","West Coast",2010,"West Coast 2010",31816,160791,32325,41523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Auckland",2009,"Auckland 2009",135008,94391,NA,257248,121,90,NA,227,1818,1508,NA,392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","Bay of Plenty",2009,"Bay of Plenty 2009",109541,299696,46053,331049,NA,2156,10216,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Canterbury",2009,"Canterbury 2009",529467,918480,323257,5504718,180,NA,NA,NA,672,4336,NA,1599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Chatham Islands",2009,"Chatham Islands 2009",13374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Gisborne",2009,"Gisborne 2009",249657,NA,22545,1548344,116,59,273,18,NA,NA,1589,2217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Hawke's Bay",2009,"Hawke's Bay 2009",436207,93871,73887,3445616,5409,NA,240,282,427,1031,4191,5328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Manawatu-Whanganui",2009,"Manawatu-Whanganui 2009",609701,424880,76299,5767131,24,NA,141,37,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Marlborough",2009,"Marlborough 2009",NA,NA,8099,516391,34,NA,NA,197,NA,NA,NA,19577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Nelson",2009,"Nelson 2009",NA,NA,NA,4673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Northland",2009,"Northland 2009",485231,392577,5596,429401,46,1544,600,265,NA,19,4,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Otago",2009,"Otago 2009",291585,257049,166424,5281730,572,NA,NA,23,NA,139,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Southland",2009,"Southland 2009",214927,589184,242288,4556206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Taranaki",2009,"Taranaki 2009",126336,607436,4296,537850,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Tasman",2009,"Tasman 2009",59543,86531,13039,327770,2382,11,635,139,30,NA,11,1120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Waikato",2009,"Waikato 2009",598002,1786579,97508,2101906,223,NA,786,42,1265,2092,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Wellington",2009,"Wellington 2009",146794,85331,16062,1659327,109,NA,NA,NA,11,NA,NA,924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","West Coast",2009,"West Coast 2009",35892,179416,40162,42889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Auckland",2008,"Auckland 2008",143366,115883,12240,264979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Bay of Plenty",2008,"Bay of Plenty 2008",102682,315183,51995,346445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","Canterbury",2008,"Canterbury 2008",533665,831666,340882,6063300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Chatham Islands",2008,"Chatham Islands 2008",12327,NA,NA,64202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","Gisborne",2008,"Gisborne 2008",287079,16432,23261,1679670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","Hawke's Bay",2008,"Hawke's Bay 2008",493393,99931,84426,3690843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","Manawatu-Whanganui",2008,"Manawatu-Whanganui 2008",583129,425484,84417,5916784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","Marlborough",2008,"Marlborough 2008",56859,33544,NA,517526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Nelson",2008,"Nelson 2008",1522,NA,NA,8671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","Northland",2008,"Northland 2008",507540,392193,6564,504286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","Otago",2008,"Otago 2008",291234,232905,166856,5343380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","Southland",2008,"Southland 2008",190562,495971,270072,4739003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","Taranaki",2008,"Taranaki 2008",132092,571505,3524,637400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Tasman",2008,"Tasman 2008",49869,70689,19307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
