region,variable,value,year,unit
Northland Region,Farm counts,4143,2017,Count
Auckland Region,Farm counts,3156,2017,Count
Waikato Region,Farm counts,9006,2017,Count
Bay of Plenty Region,Farm counts,4377,2017,Count
Gisborne Region,Farm counts,1095,2017,Count
Hawke's Bay Region,Farm counts,2706,2017,Count
Taranaki Region,Farm counts,2985,2017,Count
Manawatu-Whanganui Region,Farm counts,4806,2017,Count
Wellington Region,Farm counts,1698,2017,Count
West Coast Region,Farm counts,693,2017,Count
Canterbury Region,Farm counts,7815,2017,Count
Otago Region,Farm counts,3396,2017,Count
Southland Region,Farm counts,3402,2017,Count
Tasman Region,Farm counts,1374,2017,Count
Nelson Region,Farm counts,87,2017,Count
Marlborough Region,Farm counts,1512,2017,Count
Chatham Islands,Farm counts,42,2017,Count
New Zealand,Farm counts,52293,2017,Count
Northland Region,Farm counts,3960,2019,Count
Auckland Region,Farm counts,2928,2019,Count
Waikato Region,Farm counts,8601,2019,Count
Bay of Plenty Region,Farm counts,4236,2019,Count
Gisborne Region,Farm counts,1041,2019,Count
Hawke's Bay Region,Farm counts,2607,2019,Count
Taranaki Region,Farm counts,2829,2019,Count
Manawatu-Whanganui Region,Farm counts,4647,2019,Count
Wellington Region,Farm counts,1569,2019,Count
West Coast Region,Farm counts,654,2019,Count
Canterbury Region,Farm counts,7161,2019,Count
Otago Region,Farm counts,3333,2019,Count
Southland Region,Farm counts,3189,2019,Count
Tasman Region,Farm counts,1242,2019,Count
Nelson Region,Farm counts,69,2019,Count
Marlborough Region,Farm counts,1428,2019,Count
Chatham Islands,Farm counts,39,2019,Count
New Zealand,Farm counts,49530,2019,Count
Northland Region,Total farm area,724564.3,2017,Hectares
Auckland Region,Total farm area,287639.4,2017,Hectares
Waikato Region,Total farm area,1552321.4,2017,Hectares
Bay of Plenty Region,Total farm area,610282,2017,Hectares
Gisborne Region,Total farm area,561325.7,2017,Hectares
Hawke's Bay Region,Total farm area,872612.2,2017,Hectares
Taranaki Region,Total farm area,451999.7,2017,Hectares
Manawatu-Whanganui Region,Total farm area,1423619.4,2017,Hectares
Wellington Region,Total farm area,455764,2017,Hectares
West Coast Region,Total farm area,187246.8,2017,Hectares
Canterbury Region,Total farm area,2740335.7,2017,Hectares
Otago Region,Total farm area,2075906.4,2017,Hectares
Southland Region,Total farm area,1179116.4,2017,Hectares
Tasman Region,Total farm area,216936.8,2017,Hectares
Nelson Region,Total farm area,18292.9,2017,Hectares
Marlborough Region,Total farm area,492406.6,2017,Hectares
Chatham Islands,Total farm area,50037.5,2017,Hectares
New Zealand,Total farm area,13900407.2,2017,Hectares
Northland Region,Total farm area,706668.4,2019,Hectares
Auckland Region,Total farm area,268632,2019,Hectares
Waikato Region,Total farm area,1528315.7,2019,Hectares
Bay of Plenty Region,Total farm area,581936.8,2019,Hectares
Gisborne Region,Total farm area,533264.6,2019,Hectares
Hawke's Bay Region,Total farm area,907310.9,2019,Hectares
Taranaki Region,Total farm area,452313,2019,Hectares
Manawatu-Whanganui Region,Total farm area,1363691.6,2019,Hectares
Wellington Region,Total farm area,454627.8,2019,Hectares
West Coast Region,Total farm area,191725,2019,Hectares
Canterbury Region,Total farm area,2575683.8,2019,Hectares
Otago Region,Total farm area,2139291,2019,Hectares
Southland Region,Total farm area,1054669.9,2019,Hectares
Tasman Region,Total farm area,213822,2019,Hectares
Nelson Region,Total farm area,23418.4,2019,Hectares
Marlborough Region,Total farm area,511355.9,2019,Hectares
Chatham Islands,Total farm area,54448.5,2019,Hectares
New Zealand,Total farm area,13561175.3,2019,Hectares
Northland Region,Total farm area,809897,2002,Hectares
Auckland Region,Total farm area,301801,2002,Hectares
Waikato Region,Total farm area,1730266,2002,Hectares
Bay of Plenty Region,Total farm area,599973,2002,Hectares
Gisborne Region,Total farm area,643228,2002,Hectares
Hawke's Bay Region,Total farm area,961804,2002,Hectares
Taranaki Region,Total farm area,496540,2002,Hectares
Manawatu-Whanganui Region,Total farm area,1545218,2002,Hectares
Wellington Region,Total farm area,503838,2002,Hectares
West Coast Region,Total farm area,225454,2002,Hectares
Canterbury Region,Total farm area,3150891,2002,Hectares
Otago Region,Total farm area,2378770,2002,Hectares
Southland Region,Total farm area,1198388,2002,Hectares
Tasman Region,Total farm area,277019,2002,Hectares
Nelson Region,Total farm area,21331,2002,Hectares
Marlborough Region,Total farm area,696049,2002,Hectares
New Zealand,Total farm area,15589885,2002,Hectares
Northland Region,Total farm area,764543,2007,Hectares
Auckland Region,Total farm area,244981,2007,Hectares
Waikato Region,Total farm area,1600354,2007,Hectares
Bay of Plenty Region,Total farm area,531459,2007,Hectares
Gisborne Region,Total farm area,614524,2007,Hectares
Hawke's Bay Region,Total farm area,951986,2007,Hectares
Taranaki Region,Total farm area,470218,2007,Hectares
Manawatu-Whanganui Region,Total farm area,1417246,2007,Hectares
Wellington Region,Total farm area,490634,2007,Hectares
West Coast Region,Total farm area,200126,2007,Hectares
Canterbury Region,Total farm area,3080261,2007,Hectares
Otago Region,Total farm area,2331143,2007,Hectares
Southland Region,Total farm area,1178136,2007,Hectares
Tasman Region,Total farm area,253307,2007,Hectares
Nelson Region,Total farm area,17528,2007,Hectares
Marlborough Region,Total farm area,507119,2007,Hectares
New Zealand,Total farm area,14700897,2007,Hectares
Northland Region,Total farm area,765155,2012,Hectares
Auckland Region,Total farm area,228072,2012,Hectares
Waikato Region,Total farm area,1593934,2012,Hectares
Bay of Plenty Region,Total farm area,555490,2012,Hectares
Gisborne Region,Total farm area,625921,2012,Hectares
Hawke's Bay Region,Total farm area,918270,2012,Hectares
Taranaki Region,Total farm area,442021,2012,Hectares
Manawatu-Whanganui Region,Total farm area,1429233,2012,Hectares
Wellington Region,Total farm area,480327,2012,Hectares
West Coast Region,Total farm area,196635,2012,Hectares
Canterbury Region,Total farm area,2801462,2012,Hectares
Otago Region,Total farm area,2320563,2012,Hectares
Southland Region,Total farm area,1201569,2012,Hectares
Tasman Region,Total farm area,238762,2012,Hectares
Nelson Region,Total farm area,16363,2012,Hectares
Marlborough Region,Total farm area,523750,2012,Hectares
New Zealand,Total farm area,14393802,2012,Hectares
Northland Region,Total farm area,754226,2016,Hectares
Auckland Region,Total farm area,280916,2016,Hectares
Waikato Region,Total farm area,1627293,2016,Hectares
Bay of Plenty Region,Total farm area,593234,2016,Hectares
Gisborne Region,Total farm area,574586,2016,Hectares
Hawke's Bay Region,Total farm area,920805,2016,Hectares
Taranaki Region,Total farm area,431661,2016,Hectares
Manawatu-Whanganui Region,Total farm area,1413349,2016,Hectares
Wellington Region,Total farm area,445321,2016,Hectares
West Coast Region,Total farm area,188852,2016,Hectares
Canterbury Region,Total farm area,2598424,2016,Hectares
Otago Region,Total farm area,2171748,2016,Hectares
Southland Region,Total farm area,1176256,2016,Hectares
Tasman Region,Total farm area,226577,2016,Hectares
Nelson Region,Total farm area,12773,2016,Hectares
Marlborough Region,Total farm area,525327,2016,Hectares
Chatham Islands,Total farm area,50551,2016,Hectares
New Zealand,Total farm area,13991897,2016,Hectares
Northland Region,Farm counts,5733,2002,Count
Auckland Region,Farm counts,5397,2002,Count
Waikato Region,Farm counts,11622,2002,Count
Bay of Plenty Region,Farm counts,5643,2002,Count
Gisborne Region,Farm counts,1332,2002,Count
Hawke's Bay Region,Farm counts,3873,2002,Count
Taranaki Region,Farm counts,3888,2002,Count
Manawatu-Whanganui Region,Farm counts,6396,2002,Count
Wellington Region,Farm counts,2466,2002,Count
West Coast Region,Farm counts,828,2002,Count
Canterbury Region,Farm counts,10185,2002,Count
Otago Region,Farm counts,4038,2002,Count
Southland Region,Farm counts,4323,2002,Count
Tasman Region,Farm counts,1896,2002,Count
Nelson Region,Farm counts,180,2002,Count
Marlborough Region,Farm counts,1671,2002,Count
New Zealand,Farm counts,69510,2002,Count
Northland Region,Farm counts,5025,2007,Count
Auckland Region,Farm counts,3963,2007,Count
Waikato Region,Farm counts,10350,2007,Count
Bay of Plenty Region,Farm counts,5223,2007,Count
Gisborne Region,Farm counts,1278,2007,Count
Hawke's Bay Region,Farm counts,3294,2007,Count
Taranaki Region,Farm counts,3342,2007,Count
Manawatu-Whanganui Region,Farm counts,5688,2007,Count
Wellington Region,Farm counts,2109,2007,Count
West Coast Region,Farm counts,780,2007,Count
Canterbury Region,Farm counts,9318,2007,Count
Otago Region,Farm counts,3843,2007,Count
Southland Region,Farm counts,3840,2007,Count
Tasman Region,Farm counts,1692,2007,Count
Nelson Region,Farm counts,114,2007,Count
Marlborough Region,Farm counts,1746,2007,Count
New Zealand,Farm counts,61644,2007,Count
Northland Region,Farm counts,4554,2012,Count
Auckland Region,Farm counts,3414,2012,Count
Waikato Region,Farm counts,9651,2012,Count
Bay of Plenty Region,Farm counts,4689,2012,Count
Gisborne Region,Farm counts,1188,2012,Count
Hawke's Bay Region,Farm counts,2907,2012,Count
Taranaki Region,Farm counts,3153,2012,Count
Manawatu-Whanganui Region,Farm counts,5274,2012,Count
Wellington Region,Farm counts,1950,2012,Count
West Coast Region,Farm counts,708,2012,Count
Canterbury Region,Farm counts,8655,2012,Count
Otago Region,Farm counts,3606,2012,Count
Southland Region,Farm counts,3591,2012,Count
Tasman Region,Farm counts,1557,2012,Count
Nelson Region,Farm counts,90,2012,Count
Marlborough Region,Farm counts,1671,2012,Count
Chatham Islands,Farm counts,39,2012,Count
New Zealand,Farm counts,56703,2012,Count
Northland Region,Farm counts,4194,2016,Count
Auckland Region,Farm counts,3210,2016,Count
Waikato Region,Farm counts,8952,2016,Count
Bay of Plenty Region,Farm counts,4275,2016,Count
Gisborne Region,Farm counts,1104,2016,Count
Hawke's Bay Region,Farm counts,2712,2016,Count
Taranaki Region,Farm counts,3012,2016,Count
Manawatu-Whanganui Region,Farm counts,4917,2016,Count
Wellington Region,Farm counts,1818,2016,Count
West Coast Region,Farm counts,687,2016,Count
Canterbury Region,Farm counts,8034,2016,Count
Otago Region,Farm counts,3447,2016,Count
Southland Region,Farm counts,3384,2016,Count
Tasman Region,Farm counts,1383,2016,Count
Nelson Region,Farm counts,102,2016,Count
Marlborough Region,Farm counts,1515,2016,Count
Chatham Islands,Farm counts,39,2016,Count
New Zealand,Farm counts,52785,2016,Count
