Horticulture,Area,Year,Value,Flags
Total apples (hectares),Total New Zealand,As at June 30 1994,15257,
Total apples (hectares),Total New Zealand,As at June 30 2002,11717,
Total apples (hectares),Total New Zealand,As at June 30 2003,12150,
Total apples (hectares),Total New Zealand,As at June 30 2005,10982,
Total apples (hectares),Total New Zealand,As at June 30 2007,9247,
Total apples (hectares),Total New Zealand,As at June 30 2009,9284,
Total apples (hectares),Total New Zealand,As at June 30 2011,8995,
Total apples (hectares),Total New Zealand,As at June 30 2012,8845,
Total apples (hectares),Total New Zealand,As at June 30 2014,8417,
Total apples (hectares),Total New Zealand,As at June 30 2017,8615,
Total apples (hectares),Total New Zealand,As at June 30 2019,9761,
Total apples (hectares),Total New Zealand,As at June 30 2020,9789,
Total kiwifruit (hectares),Total New Zealand,As at June 30 1994,12174,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2002,11841,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2003,12271,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2005,12071,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2007,13080,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2009,13287,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2011,13066,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2012,12757,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2014,10979,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2017,11705,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2019,14922,
Total kiwifruit (hectares),Total New Zealand,As at June 30 2020,15523,
Total avocados (hectares),Total New Zealand,As at June 30 1994,1375,
Total avocados (hectares),Total New Zealand,As at June 30 2002,3106,
Total avocados (hectares),Total New Zealand,As at June 30 2003,3235,
Total avocados (hectares),Total New Zealand,As at June 30 2005,3400,
Total avocados (hectares),Total New Zealand,As at June 30 2007,4004,
Total avocados (hectares),Total New Zealand,As at June 30 2009,4117,
Total avocados (hectares),Total New Zealand,As at June 30 2011,3976,
Total avocados (hectares),Total New Zealand,As at June 30 2012,4149,
Total avocados (hectares),Total New Zealand,As at June 30 2014,3893,
Total avocados (hectares),Total New Zealand,As at June 30 2017,3979,
Total avocados (hectares),Total New Zealand,As at June 30 2019,4520,
Total avocados (hectares),Total New Zealand,As at June 30 2020,4869,
Total wine grapes (hectares),Total New Zealand,As at June 30 1994,7160,
Total wine grapes (hectares),Total New Zealand,As at June 30 2002,17300,
Total wine grapes (hectares),Total New Zealand,As at June 30 2003,19646,
Total wine grapes (hectares),Total New Zealand,As at June 30 2005,24793,
Total wine grapes (hectares),Total New Zealand,As at June 30 2007,29616,
Total wine grapes (hectares),Total New Zealand,As at June 30 2009,33422,
Total wine grapes (hectares),Total New Zealand,As at June 30 2011,34060,
Total wine grapes (hectares),Total New Zealand,As at June 30 2012,34562,
Total wine grapes (hectares),Total New Zealand,As at June 30 2014,33761,
Total wine grapes (hectares),Total New Zealand,As at June 30 2017,33981,
Total wine grapes (hectares),Total New Zealand,As at June 30 2019,35970,
Total wine grapes (hectares),Total New Zealand,As at June 30 2020,35576,
Total olives (hectares),Total New Zealand,As at June 30 2002,2612,
Total olives (hectares),Total New Zealand,As at June 30 2003,2732,
Total olives (hectares),Total New Zealand,As at June 30 2005,2433,
Total olives (hectares),Total New Zealand,As at June 30 2007,2173,
Total olives (hectares),Total New Zealand,As at June 30 2009,2016,
Total olives (hectares),Total New Zealand,As at June 30 2011,1792,
Total olives (hectares),Total New Zealand,As at June 30 2012,1657,
Total olives (hectares),Total New Zealand,As at June 30 2014,1325,
Total olives (hectares),Total New Zealand,As at June 30 2017,921,
Total olives (hectares),Total New Zealand,As at June 30 2019,889,
Total olives (hectares),Total New Zealand,As at June 30 2020,858,
Total onions (hectares),Total New Zealand,As at June 30 1994,4929,
Total onions (hectares),Total New Zealand,As at June 30 2002,5621,
Total onions (hectares),Total New Zealand,As at June 30 2003,5748,
Total onions (hectares),Total New Zealand,As at June 30 2005,4931,
Total onions (hectares),Total New Zealand,As at June 30 2007,4594,
Total onions (hectares),Total New Zealand,As at June 30 2009,4511,
Total onions (hectares),Total New Zealand,As at June 30 2011,5142,
Total onions (hectares),Total New Zealand,As at June 30 2012,5718,
Total onions (hectares),Total New Zealand,As at June 30 2014,5067,
Total onions (hectares),Total New Zealand,As at June 30 2017,6009,
Total onions (hectares),Total New Zealand,As at June 30 2019,5920,
Total onions (hectares),Total New Zealand,As at June 30 2020,5588,
Total potatoes (hectares),Total New Zealand,As at June 30 1994,9524,
Total potatoes (hectares),Total New Zealand,As at June 30 2002,11082,
Total potatoes (hectares),Total New Zealand,As at June 30 2003,10931,
Total potatoes (hectares),Total New Zealand,As at June 30 2005,10850,
Total potatoes (hectares),Total New Zealand,As at June 30 2007,10050,
Total potatoes (hectares),Total New Zealand,As at June 30 2009,11398,
Total potatoes (hectares),Total New Zealand,As at June 30 2011,10724,
Total potatoes (hectares),Total New Zealand,As at June 30 2012,11578,
Total potatoes (hectares),Total New Zealand,As at June 30 2014,9163,
Total potatoes (hectares),Total New Zealand,As at June 30 2017,9450,
Total potatoes (hectares),Total New Zealand,As at June 30 2019,10317,
Total potatoes (hectares),Total New Zealand,As at June 30 2020,10901,
Total squash (hectares),Total New Zealand,As at June 30 1994,7509,
Total squash (hectares),Total New Zealand,As at June 30 2002,6560,
Total squash (hectares),Total New Zealand,As at June 30 2003,6804,
Total squash (hectares),Total New Zealand,As at June 30 2005,6981,
Total squash (hectares),Total New Zealand,As at June 30 2007,7774,
Total squash (hectares),Total New Zealand,As at June 30 2009,6825,
Total squash (hectares),Total New Zealand,As at June 30 2011,6467,
Total squash (hectares),Total New Zealand,As at June 30 2012,6837,
Total squash (hectares),Total New Zealand,As at June 30 2014,6501,
Total squash (hectares),Total New Zealand,As at June 30 2017,5794,
Total squash (hectares),Total New Zealand,As at June 30 2019,6783,
Total squash (hectares),Total New Zealand,As at June 30 2020,7070,
Total apples (hectares),Total North Island,As at June 30 1994,8413,
Total apples (hectares),Total North Island,As at June 30 2002,7334,
Total apples (hectares),Total North Island,As at June 30 2003,7588,
Total apples (hectares),Total North Island,As at June 30 2005,7078,
Total apples (hectares),Total North Island,As at June 30 2007,6004,
Total apples (hectares),Total North Island,As at June 30 2009,6055,
Total apples (hectares),Total North Island,As at June 30 2011,5734,
Total apples (hectares),Total North Island,As at June 30 2012,5621,
Total apples (hectares),Total North Island,As at June 30 2014,5410,
Total apples (hectares),Total North Island,As at June 30 2017,5428,
Total apples (hectares),Total North Island,As at June 30 2019,6519,
Total apples (hectares),Total North Island,As at June 30 2020,6865,
Total kiwifruit (hectares),Total North Island,As at June 30 1994,11331,
Total kiwifruit (hectares),Total North Island,As at June 30 2002,11206,
Total kiwifruit (hectares),Total North Island,As at June 30 2003,11607,
Total kiwifruit (hectares),Total North Island,As at June 30 2005,11316,
Total kiwifruit (hectares),Total North Island,As at June 30 2007,12462,
Total kiwifruit (hectares),Total North Island,As at June 30 2009,12652,
Total kiwifruit (hectares),Total North Island,As at June 30 2011,12504,
Total kiwifruit (hectares),Total North Island,As at June 30 2012,12256,
Total kiwifruit (hectares),Total North Island,As at June 30 2014,10421,
Total kiwifruit (hectares),Total North Island,As at June 30 2017,11218,
Total kiwifruit (hectares),Total North Island,As at June 30 2019,14461,
Total kiwifruit (hectares),Total North Island,As at June 30 2020,14915,
Total avocados (hectares),Total North Island,As at June 30 1994,1354,
Total avocados (hectares),Total North Island,As at June 30 2002,3080,
Total avocados (hectares),Total North Island,As at June 30 2003,3216,
Total avocados (hectares),Total North Island,As at June 30 2005,3372,
Total avocados (hectares),Total North Island,As at June 30 2007,3993,
Total avocados (hectares),Total North Island,As at June 30 2009,4104,
Total avocados (hectares),Total North Island,As at June 30 2011,3959,
Total avocados (hectares),Total North Island,As at June 30 2012,4140,
Total avocados (hectares),Total North Island,As at June 30 2014,3882,
Total avocados (hectares),Total North Island,As at June 30 2017,3964,
Total avocados (hectares),Total North Island,As at June 30 2019,4485,
Total avocados (hectares),Total North Island,As at June 30 2020,4825,
Total wine grapes (hectares),Total North Island,As at June 30 1994,3638,
Total wine grapes (hectares),Total North Island,As at June 30 2002,7412,
Total wine grapes (hectares),Total North Island,As at June 30 2003,7796,
Total wine grapes (hectares),Total North Island,As at June 30 2005,7887,
Total wine grapes (hectares),Total North Island,As at June 30 2007,8303,
Total wine grapes (hectares),Total North Island,As at June 30 2009,9060,
Total wine grapes (hectares),Total North Island,As at June 30 2011,8337,
Total wine grapes (hectares),Total North Island,As at June 30 2012,7949,
Total wine grapes (hectares),Total North Island,As at June 30 2014,8511,
Total wine grapes (hectares),Total North Island,As at June 30 2017,6976,
Total wine grapes (hectares),Total North Island,As at June 30 2019,6281,
Total wine grapes (hectares),Total North Island,As at June 30 2020,6579,
Total olives (hectares),Total North Island,As at June 30 2002,1224,
Total olives (hectares),Total North Island,As at June 30 2003,1297,
Total olives (hectares),Total North Island,As at June 30 2005,1418,
Total olives (hectares),Total North Island,As at June 30 2007,1283,
Total olives (hectares),Total North Island,As at June 30 2009,1286,
Total olives (hectares),Total North Island,As at June 30 2011,1130,
Total olives (hectares),Total North Island,As at June 30 2012,1132,
Total olives (hectares),Total North Island,As at June 30 2014,867,
Total olives (hectares),Total North Island,As at June 30 2017,647,
Total olives (hectares),Total North Island,As at June 30 2019,704,
Total olives (hectares),Total North Island,As at June 30 2020,682,
Total onions (hectares),Total North Island,As at June 30 1994,3874,
Total onions (hectares),Total North Island,As at June 30 2002,4555,
Total onions (hectares),Total North Island,As at June 30 2003,4594,
Total onions (hectares),Total North Island,As at June 30 2005,4131,
Total onions (hectares),Total North Island,As at June 30 2007,3880,
Total onions (hectares),Total North Island,As at June 30 2009,3809,
Total onions (hectares),Total North Island,As at June 30 2011,4293,
Total onions (hectares),Total North Island,As at June 30 2012,4610,
Total onions (hectares),Total North Island,As at June 30 2014,4275,
Total onions (hectares),Total North Island,As at June 30 2017,4900,
Total onions (hectares),Total North Island,As at June 30 2019,4377,
Total onions (hectares),Total North Island,As at June 30 2020,4322,
Total potatoes (hectares),Total North Island,As at June 30 1994,6164,
Total potatoes (hectares),Total North Island,As at June 30 2002,6171,
Total potatoes (hectares),Total North Island,As at June 30 2003,5743,
Total potatoes (hectares),Total North Island,As at June 30 2005,6016,
Total potatoes (hectares),Total North Island,As at June 30 2007,5476,
Total potatoes (hectares),Total North Island,As at June 30 2009,6704,
Total potatoes (hectares),Total North Island,As at June 30 2011,4998,
Total potatoes (hectares),Total North Island,As at June 30 2012,5442,
Total potatoes (hectares),Total North Island,As at June 30 2014,4667,
Total potatoes (hectares),Total North Island,As at June 30 2017,4772,
Total potatoes (hectares),Total North Island,As at June 30 2019,4652,
Total potatoes (hectares),Total North Island,As at June 30 2020,5358,
Total squash (hectares),Total North Island,As at June 30 1994,7139,
Total squash (hectares),Total North Island,As at June 30 2002,6534,
Total squash (hectares),Total North Island,As at June 30 2003,6786,
Total squash (hectares),Total North Island,As at June 30 2005,6721,
Total squash (hectares),Total North Island,As at June 30 2012,,c
Total squash (hectares),Total North Island,As at June 30 2014,,c
Total squash (hectares),Total North Island,As at June 30 2017,5707,
Total squash (hectares),Total North Island,As at June 30 2019,6741,
Total squash (hectares),Total North Island,As at June 30 2020,7001,
Total apples (hectares),Northland,As at June 30 1994,118,
Total apples (hectares),Northland,As at June 30 2002,71,
Total apples (hectares),Northland,As at June 30 2003,47,
Total apples (hectares),Northland,As at June 30 2007,30,
Total apples (hectares),Northland,As at June 30 2009,46,
Total apples (hectares),Northland,As at June 30 2011,29,
Total apples (hectares),Northland,As at June 30 2012,17,
Total apples (hectares),Northland,As at June 30 2014,25,
Total apples (hectares),Northland,As at June 30 2017,20,
Total apples (hectares),Northland,As at June 30 2019,,s
Total apples (hectares),Northland,As at June 30 2020,,s
Total kiwifruit (hectares),Northland,As at June 30 1994,715,
Total kiwifruit (hectares),Northland,As at June 30 2002,605,
Total kiwifruit (hectares),Northland,As at June 30 2003,601,
Total kiwifruit (hectares),Northland,As at June 30 2005,520,
Total kiwifruit (hectares),Northland,As at June 30 2007,634,
Total kiwifruit (hectares),Northland,As at June 30 2009,600,
Total kiwifruit (hectares),Northland,As at June 30 2011,510,
Total kiwifruit (hectares),Northland,As at June 30 2012,574,
Total kiwifruit (hectares),Northland,As at June 30 2014,447.2,
Total kiwifruit (hectares),Northland,As at June 30 2017,551,
Total kiwifruit (hectares),Northland,As at June 30 2019,598,
Total kiwifruit (hectares),Northland,As at June 30 2020,654,
Total avocados (hectares),Northland,As at June 30 1994,331,
Total avocados (hectares),Northland,As at June 30 2002,939,
Total avocados (hectares),Northland,As at June 30 2003,1013,
Total avocados (hectares),Northland,As at June 30 2005,1001,
Total avocados (hectares),Northland,As at June 30 2007,1325,
Total avocados (hectares),Northland,As at June 30 2009,1544,
Total avocados (hectares),Northland,As at June 30 2011,1496,
Total avocados (hectares),Northland,As at June 30 2012,1547,
Total avocados (hectares),Northland,As at June 30 2014,1450,
Total avocados (hectares),Northland,As at June 30 2017,1647,
Total avocados (hectares),Northland,As at June 30 2019,1821,
Total avocados (hectares),Northland,As at June 30 2020,2001,
Total wine grapes (hectares),Northland,As at June 30 1994,27,
Total wine grapes (hectares),Northland,As at June 30 2002,53,
Total wine grapes (hectares),Northland,As at June 30 2003,53,
Total wine grapes (hectares),Northland,As at June 30 2005,72,
Total wine grapes (hectares),Northland,As at June 30 2007,121,
Total wine grapes (hectares),Northland,As at June 30 2009,130,
Total wine grapes (hectares),Northland,As at June 30 2011,109,
Total wine grapes (hectares),Northland,As at June 30 2012,82,
Total wine grapes (hectares),Northland,As at June 30 2014,,s
Total wine grapes (hectares),Northland,As at June 30 2017,,s
Total wine grapes (hectares),Northland,As at June 30 2019,58,
Total wine grapes (hectares),Northland,As at June 30 2020,55,
Total olives (hectares),Northland,As at June 30 2002,146,
Total olives (hectares),Northland,As at June 30 2007,231,
Total olives (hectares),Northland,As at June 30 2009,265,
Total olives (hectares),Northland,As at June 30 2011,205,
Total olives (hectares),Northland,As at June 30 2012,201,
Total olives (hectares),Northland,As at June 30 2014,150,
Total olives (hectares),Northland,As at June 30 2017,118,
Total olives (hectares),Northland,As at June 30 2019,133,
Total olives (hectares),Northland,As at June 30 2020,138,
Total onions (hectares),Northland,As at June 30 1994,38,
Total onions (hectares),Northland,As at June 30 2011,5,
Total onions (hectares),Northland,As at June 30 2012,,c
Total onions (hectares),Northland,As at June 30 2014,,c
Total onions (hectares),Northland,As at June 30 2017,2,
Total onions (hectares),Northland,As at June 30 2019,2,
Total onions (hectares),Northland,As at June 30 2020,39,
Total potatoes (hectares),Northland,As at June 30 1994,102,
Total potatoes (hectares),Northland,As at June 30 2005,11,
Total potatoes (hectares),Northland,As at June 30 2007,31,
Total potatoes (hectares),Northland,As at June 30 2009,19,
Total potatoes (hectares),Northland,As at June 30 2012,22,
Total potatoes (hectares),Northland,As at June 30 2014,,c
Total potatoes (hectares),Northland,As at June 30 2017,8,
Total potatoes (hectares),Northland,As at June 30 2019,107,
Total potatoes (hectares),Northland,As at June 30 2020,83,
Total squash (hectares),Northland,As at June 30 1994,952,
Total squash (hectares),Northland,As at June 30 2002,104,
Total squash (hectares),Northland,As at June 30 2003,102,
Total squash (hectares),Northland,As at June 30 2007,25,
Total squash (hectares),Northland,As at June 30 2009,4,
Total squash (hectares),Northland,As at June 30 2011,5,
Total squash (hectares),Northland,As at June 30 2012,,c
Total squash (hectares),Northland,As at June 30 2014,,c
Total squash (hectares),Northland,As at June 30 2017,8,
Total squash (hectares),Northland,As at June 30 2019,9,
Total squash (hectares),Northland,As at June 30 2020,6,
Total apples (hectares),Auckland,As at June 30 1994,600,
Total apples (hectares),Auckland,As at June 30 2002,209,
Total apples (hectares),Auckland,As at June 30 2003,200,
Total apples (hectares),Auckland,As at June 30 2005,123,
Total apples (hectares),Auckland,As at June 30 2007,179,
Total apples (hectares),Auckland,As at June 30 2009,121,
Total apples (hectares),Auckland,As at June 30 2011,144,
Total apples (hectares),Auckland,As at June 30 2012,96,
Total apples (hectares),Auckland,As at June 30 2014,142,
Total apples (hectares),Auckland,As at June 30 2017,84,
Total apples (hectares),Auckland,As at June 30 2019,82,
Total apples (hectares),Auckland,As at June 30 2020,54,
Total kiwifruit (hectares),Auckland,As at June 30 1994,646,
Total kiwifruit (hectares),Auckland,As at June 30 2002,581,
Total kiwifruit (hectares),Auckland,As at June 30 2003,515,
Total kiwifruit (hectares),Auckland,As at June 30 2005,441,
Total kiwifruit (hectares),Auckland,As at June 30 2007,309,
Total kiwifruit (hectares),Auckland,As at June 30 2011,435,
Total kiwifruit (hectares),Auckland,As at June 30 2012,363,
Total kiwifruit (hectares),Auckland,As at June 30 2014,356.5,
Total kiwifruit (hectares),Auckland,As at June 30 2017,494,
Total kiwifruit (hectares),Auckland,As at June 30 2019,706,
Total kiwifruit (hectares),Auckland,As at June 30 2020,657,
Total avocados (hectares),Auckland,As at June 30 1994,68,
Total avocados (hectares),Auckland,As at June 30 2002,175,
Total avocados (hectares),Auckland,As at June 30 2003,138,
Total avocados (hectares),Auckland,As at June 30 2007,130,
Total avocados (hectares),Auckland,As at June 30 2009,90,
Total avocados (hectares),Auckland,As at June 30 2011,148,
Total avocados (hectares),Auckland,As at June 30 2012,148,
Total avocados (hectares),Auckland,As at June 30 2014,155,
Total avocados (hectares),Auckland,As at June 30 2017,281,
Total avocados (hectares),Auckland,As at June 30 2019,458,
Total avocados (hectares),Auckland,As at June 30 2020,433,
Total wine grapes (hectares),Auckland,As at June 30 1994,278,
Total wine grapes (hectares),Auckland,As at June 30 2002,718,
Total wine grapes (hectares),Auckland,As at June 30 2003,672,
Total wine grapes (hectares),Auckland,As at June 30 2005,603,
Total wine grapes (hectares),Auckland,As at June 30 2007,411,
Total wine grapes (hectares),Auckland,As at June 30 2009,392,
Total wine grapes (hectares),Auckland,As at June 30 2011,551,
Total wine grapes (hectares),Auckland,As at June 30 2012,300,
Total wine grapes (hectares),Auckland,As at June 30 2014,722,
Total wine grapes (hectares),Auckland,As at June 30 2017,836,
Total wine grapes (hectares),Auckland,As at June 30 2019,300,
Total wine grapes (hectares),Auckland,As at June 30 2020,225,
Total olives (hectares),Auckland,As at June 30 2002,276,
Total olives (hectares),Auckland,As at June 30 2003,290,
Total olives (hectares),Auckland,As at June 30 2005,270,
Total olives (hectares),Auckland,As at June 30 2007,290,
Total olives (hectares),Auckland,As at June 30 2009,227,
Total olives (hectares),Auckland,As at June 30 2011,244,
Total olives (hectares),Auckland,As at June 30 2012,250,
Total olives (hectares),Auckland,As at June 30 2014,187,
Total olives (hectares),Auckland,As at June 30 2017,128,
Total olives (hectares),Auckland,As at June 30 2019,162,
Total olives (hectares),Auckland,As at June 30 2020,130,
Total onions (hectares),Auckland,As at June 30 1994,1723,
Total onions (hectares),Auckland,As at June 30 2002,1621,
Total onions (hectares),Auckland,As at June 30 2003,1471,
Total onions (hectares),Auckland,As at June 30 2005,1388,
Total onions (hectares),Auckland,As at June 30 2007,1531,
Total onions (hectares),Auckland,As at June 30 2009,1818,
Total onions (hectares),Auckland,As at June 30 2011,1463,
Total onions (hectares),Auckland,As at June 30 2012,1621,
Total onions (hectares),Auckland,As at June 30 2014,1449,
Total onions (hectares),Auckland,As at June 30 2017,1919,
Total onions (hectares),Auckland,As at June 30 2019,1748,
Total onions (hectares),Auckland,As at June 30 2020,1712,
Total potatoes (hectares),Auckland,As at June 30 1994,1046,
Total potatoes (hectares),Auckland,As at June 30 2002,852,
Total potatoes (hectares),Auckland,As at June 30 2003,758,
