Horticulture,Area,Year,Value,Flags
Total potatoes (hectares),Auckland,As at June 30 2005,897,
Total potatoes (hectares),Auckland,As at June 30 2007,1316,
Total potatoes (hectares),Auckland,As at June 30 2009,1508,
Total potatoes (hectares),Auckland,As at June 30 2011,1049,
Total potatoes (hectares),Auckland,As at June 30 2012,1444,
Total potatoes (hectares),Auckland,As at June 30 2014,1185,
Total potatoes (hectares),Auckland,As at June 30 2017,2242,
Total potatoes (hectares),Auckland,As at June 30 2019,1483,
Total potatoes (hectares),Auckland,As at June 30 2020,1937,
Total squash (hectares),Auckland,As at June 30 1994,781,
Total squash (hectares),Auckland,As at June 30 2003,328,
Total squash (hectares),Auckland,As at June 30 2007,251,
Total squash (hectares),Auckland,As at June 30 2012,,c
Total squash (hectares),Auckland,As at June 30 2014,,c
Total squash (hectares),Auckland,As at June 30 2017,300,
Total squash (hectares),Auckland,As at June 30 2019,113,
Total squash (hectares),Auckland,As at June 30 2020,19,
Total apples (hectares),Waikato,As at June 30 1994,679,
Total apples (hectares),Waikato,As at June 30 2002,335,
Total apples (hectares),Waikato,As at June 30 2003,276,
Total apples (hectares),Waikato,As at June 30 2005,343,
Total apples (hectares),Waikato,As at June 30 2007,228,
Total apples (hectares),Waikato,As at June 30 2009,223,
Total apples (hectares),Waikato,As at June 30 2011,162,
Total apples (hectares),Waikato,As at June 30 2012,141,
Total apples (hectares),Waikato,As at June 30 2014,135,
Total apples (hectares),Waikato,As at June 30 2017,144,
Total apples (hectares),Waikato,As at June 30 2019,110,
Total apples (hectares),Waikato,As at June 30 2020,83,
Total kiwifruit (hectares),Waikato,As at June 30 1994,783,
Total kiwifruit (hectares),Waikato,As at June 30 2002,818,
Total kiwifruit (hectares),Waikato,As at June 30 2003,787,
Total kiwifruit (hectares),Waikato,As at June 30 2005,614,
Total kiwifruit (hectares),Waikato,As at June 30 2007,753,
Total kiwifruit (hectares),Waikato,As at June 30 2009,786,
Total kiwifruit (hectares),Waikato,As at June 30 2011,659,
Total kiwifruit (hectares),Waikato,As at June 30 2012,726,
Total kiwifruit (hectares),Waikato,As at June 30 2014,479,
Total kiwifruit (hectares),Waikato,As at June 30 2017,412,
Total kiwifruit (hectares),Waikato,As at June 30 2019,616,
Total kiwifruit (hectares),Waikato,As at June 30 2020,771,
Total avocados (hectares),Waikato,As at June 30 1994,36,
Total avocados (hectares),Waikato,As at June 30 2002,167,
Total avocados (hectares),Waikato,As at June 30 2003,111,
Total avocados (hectares),Waikato,As at June 30 2007,144,
Total avocados (hectares),Waikato,As at June 30 2012,176,
Total avocados (hectares),Waikato,As at June 30 2014,122,
Total avocados (hectares),Waikato,As at June 30 2017,101,
Total avocados (hectares),Waikato,As at June 30 2019,75,
Total avocados (hectares),Waikato,As at June 30 2020,101,
Total wine grapes (hectares),Waikato,As at June 30 1994,131,
Total wine grapes (hectares),Waikato,As at June 30 2002,218,
Total wine grapes (hectares),Waikato,As at June 30 2003,164,
Total wine grapes (hectares),Waikato,As at June 30 2005,153,
Total wine grapes (hectares),Waikato,As at June 30 2007,133,
Total wine grapes (hectares),Waikato,As at June 30 2009,46,
Total wine grapes (hectares),Waikato,As at June 30 2011,31,
Total wine grapes (hectares),Waikato,As at June 30 2012,26,
Total wine grapes (hectares),Waikato,As at June 30 2014,,s
Total wine grapes (hectares),Waikato,As at June 30 2017,15,
Total wine grapes (hectares),Waikato,As at June 30 2019,,s
Total wine grapes (hectares),Waikato,As at June 30 2020,20,
Total olives (hectares),Waikato,As at June 30 2002,107,
Total olives (hectares),Waikato,As at June 30 2007,79,
Total olives (hectares),Waikato,As at June 30 2009,42,
Total olives (hectares),Waikato,As at June 30 2011,59,
Total olives (hectares),Waikato,As at June 30 2012,55,
Total olives (hectares),Waikato,As at June 30 2014,49,
Total olives (hectares),Waikato,As at June 30 2017,34,
Total olives (hectares),Waikato,As at June 30 2019,,s
Total olives (hectares),Waikato,As at June 30 2020,27,
Total onions (hectares),Waikato,As at June 30 1994,1817,
Total onions (hectares),Waikato,As at June 30 2002,2103,
Total onions (hectares),Waikato,As at June 30 2003,1927,
Total onions (hectares),Waikato,As at June 30 2005,1574,
Total onions (hectares),Waikato,As at June 30 2007,1477,
Total onions (hectares),Waikato,As at June 30 2009,1265,
Total onions (hectares),Waikato,As at June 30 2011,1687,
Total onions (hectares),Waikato,As at June 30 2012,1837,
Total onions (hectares),Waikato,As at June 30 2014,1605,
Total onions (hectares),Waikato,As at June 30 2017,1733,
Total onions (hectares),Waikato,As at June 30 2019,1518,
Total onions (hectares),Waikato,As at June 30 2020,1530,
Total potatoes (hectares),Waikato,As at June 30 1994,1827,
Total potatoes (hectares),Waikato,As at June 30 2002,2117,
Total potatoes (hectares),Waikato,As at June 30 2003,2164,
Total potatoes (hectares),Waikato,As at June 30 2005,2267,
Total potatoes (hectares),Waikato,As at June 30 2007,2022,
Total potatoes (hectares),Waikato,As at June 30 2009,2092,
Total potatoes (hectares),Waikato,As at June 30 2011,2226,
Total potatoes (hectares),Waikato,As at June 30 2012,2074,
Total potatoes (hectares),Waikato,As at June 30 2014,1758,
Total potatoes (hectares),Waikato,As at June 30 2017,1280,
Total potatoes (hectares),Waikato,As at June 30 2019,1688,
Total potatoes (hectares),Waikato,As at June 30 2020,1421,
Total squash (hectares),Waikato,As at June 30 1994,926,
Total squash (hectares),Waikato,As at June 30 2011,121,
Total squash (hectares),Waikato,As at June 30 2012,,c
Total squash (hectares),Waikato,As at June 30 2014,504,
Total squash (hectares),Waikato,As at June 30 2017,84,
Total squash (hectares),Waikato,As at June 30 2019,6,
Total squash (hectares),Waikato,As at June 30 2020,12,
Total apples (hectares),Bay of Plenty,As at June 30 1994,132,
Total apples (hectares),Bay of Plenty,As at June 30 2002,137,
Total apples (hectares),Bay of Plenty,As at June 30 2007,8,
Total apples (hectares),Bay of Plenty,As at June 30 2011,9,
Total apples (hectares),Bay of Plenty,As at June 30 2012,5,
Total apples (hectares),Bay of Plenty,As at June 30 2014,13,
Total apples (hectares),Bay of Plenty,As at June 30 2017,67,
Total apples (hectares),Bay of Plenty,As at June 30 2019,50,
Total apples (hectares),Bay of Plenty,As at June 30 2020,79,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 1994,8101,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2002,8488,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2003,8979,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2005,9100,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2007,10108,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2009,10216,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2011,10229,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2012,9912,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2014,8456.3,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2017,9227,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2019,11791,
Total kiwifruit (hectares),Bay of Plenty,As at June 30 2020,12091,
Total avocados (hectares),Bay of Plenty,As at June 30 1994,774,
Total avocados (hectares),Bay of Plenty,As at June 30 2002,1608,
Total avocados (hectares),Bay of Plenty,As at June 30 2003,1802,
Total avocados (hectares),Bay of Plenty,As at June 30 2005,1900,
Total avocados (hectares),Bay of Plenty,As at June 30 2007,2210,
Total avocados (hectares),Bay of Plenty,As at June 30 2009,2156,
Total avocados (hectares),Bay of Plenty,As at June 30 2011,1925,
Total avocados (hectares),Bay of Plenty,As at June 30 2012,2081,
Total avocados (hectares),Bay of Plenty,As at June 30 2014,1958,
Total avocados (hectares),Bay of Plenty,As at June 30 2017,1834,
Total avocados (hectares),Bay of Plenty,As at June 30 2019,1948,
Total avocados (hectares),Bay of Plenty,As at June 30 2020,2197,
Total wine grapes (hectares),Bay of Plenty,As at June 30 1994,22,
Total wine grapes (hectares),Bay of Plenty,As at June 30 2002,10,
Total wine grapes (hectares),Bay of Plenty,As at June 30 2007,25,
Total wine grapes (hectares),Bay of Plenty,As at June 30 2012,,c
Total wine grapes (hectares),Bay of Plenty,As at June 30 2014,,c
Total wine grapes (hectares),Bay of Plenty,As at June 30 2017,75,
Total wine grapes (hectares),Bay of Plenty,As at June 30 2019,34,
Total wine grapes (hectares),Bay of Plenty,As at June 30 2020,45,
Total olives (hectares),Bay of Plenty,As at June 30 2002,96,
Total olives (hectares),Bay of Plenty,As at June 30 2007,56,
Total olives (hectares),Bay of Plenty,As at June 30 2009,114,
Total olives (hectares),Bay of Plenty,As at June 30 2012,42,
Total olives (hectares),Bay of Plenty,As at June 30 2014,,c
Total olives (hectares),Bay of Plenty,As at June 30 2017,26,
Total olives (hectares),Bay of Plenty,As at June 30 2019,,s
Total olives (hectares),Bay of Plenty,As at June 30 2020,9,
Total onions (hectares),Bay of Plenty,As at June 30 1994,11,
Total onions (hectares),Bay of Plenty,As at June 30 2002,50,
Total onions (hectares),Bay of Plenty,As at June 30 2012,,c
Total onions (hectares),Bay of Plenty,As at June 30 2014,,c
Total onions (hectares),Bay of Plenty,As at June 30 2017,0,
Total onions (hectares),Bay of Plenty,As at June 30 2019,0,
Total onions (hectares),Bay of Plenty,As at June 30 2020,1,
Total potatoes (hectares),Bay of Plenty,As at June 30 1994,71,
Total potatoes (hectares),Bay of Plenty,As at June 30 2002,139,
Total potatoes (hectares),Bay of Plenty,As at June 30 2011,2,
Total potatoes (hectares),Bay of Plenty,As at June 30 2012,,c
Total potatoes (hectares),Bay of Plenty,As at June 30 2014,,c
Total potatoes (hectares),Bay of Plenty,As at June 30 2017,0,
Total potatoes (hectares),Bay of Plenty,As at June 30 2019,0,
Total potatoes (hectares),Bay of Plenty,As at June 30 2020,9,
Total squash (hectares),Bay of Plenty,As at June 30 1994,525,
Total squash (hectares),Bay of Plenty,As at June 30 2003,45,
Total squash (hectares),Bay of Plenty,As at June 30 2012,,c
Total squash (hectares),Bay of Plenty,As at June 30 2014,,c
Total squash (hectares),Bay of Plenty,As at June 30 2017,0,
Total squash (hectares),Bay of Plenty,As at June 30 2019,0,
Total squash (hectares),Bay of Plenty,As at June 30 2020,0,
Total apples (hectares),Gisborne,As at June 30 1994,249,
Total apples (hectares),Gisborne,As at June 30 2002,280,
Total apples (hectares),Gisborne,As at June 30 2003,260,
Total apples (hectares),Gisborne,As at June 30 2005,256,
Total apples (hectares),Gisborne,As at June 30 2007,190,
Total apples (hectares),Gisborne,As at June 30 2009,116,
Total apples (hectares),Gisborne,As at June 30 2011,105,
Total apples (hectares),Gisborne,As at June 30 2012,110,
Total apples (hectares),Gisborne,As at June 30 2014,87,
Total apples (hectares),Gisborne,As at June 30 2017,186,
Total apples (hectares),Gisborne,As at June 30 2019,284,
Total apples (hectares),Gisborne,As at June 30 2020,310,
Total kiwifruit (hectares),Gisborne,As at June 30 1994,325,
Total kiwifruit (hectares),Gisborne,As at June 30 2002,295,
Total kiwifruit (hectares),Gisborne,As at June 30 2003,268,
Total kiwifruit (hectares),Gisborne,As at June 30 2005,272,
Total kiwifruit (hectares),Gisborne,As at June 30 2007,284,
Total kiwifruit (hectares),Gisborne,As at June 30 2009,273,
Total kiwifruit (hectares),Gisborne,As at June 30 2011,321,
Total kiwifruit (hectares),Gisborne,As at June 30 2012,326,
Total kiwifruit (hectares),Gisborne,As at June 30 2014,269,
Total kiwifruit (hectares),Gisborne,As at June 30 2017,282,
Total kiwifruit (hectares),Gisborne,As at June 30 2019,323,
Total kiwifruit (hectares),Gisborne,As at June 30 2020,384,
Total avocados (hectares),Gisborne,As at June 30 1994,47,
Total avocados (hectares),Gisborne,As at June 30 2002,57,
Total avocados (hectares),Gisborne,As at June 30 2003,61,
Total avocados (hectares),Gisborne,As at June 30 2007,58,
Total avocados (hectares),Gisborne,As at June 30 2009,59,
Total avocados (hectares),Gisborne,As at June 30 2011,65,
Total avocados (hectares),Gisborne,As at June 30 2012,60,
Total avocados (hectares),Gisborne,As at June 30 2014,59,
Total avocados (hectares),Gisborne,As at June 30 2017,48,
Total avocados (hectares),Gisborne,As at June 30 2019,46,
Total avocados (hectares),Gisborne,As at June 30 2020,48,
Total wine grapes (hectares),Gisborne,As at June 30 1994,1245,
Total wine grapes (hectares),Gisborne,As at June 30 2002,1743,
Total wine grapes (hectares),Gisborne,As at June 30 2003,1595,
Total wine grapes (hectares),Gisborne,As at June 30 2005,1718,
Total wine grapes (hectares),Gisborne,As at June 30 2007,1812,
Total wine grapes (hectares),Gisborne,As at June 30 2009,2217,
Total wine grapes (hectares),Gisborne,As at June 30 2011,1807,
Total wine grapes (hectares),Gisborne,As at June 30 2012,1685,
Total wine grapes (hectares),Gisborne,As at June 30 2014,1759,
Total wine grapes (hectares),Gisborne,As at June 30 2017,1245,
Total wine grapes (hectares),Gisborne,As at June 30 2019,1230,
Total wine grapes (hectares),Gisborne,As at June 30 2020,1256,
Total olives (hectares),Gisborne,As at June 30 2002,12,
Total olives (hectares),Gisborne,As at June 30 2003,18,
Total olives (hectares),Gisborne,As at June 30 2007,6,
Total olives (hectares),Gisborne,As at June 30 2009,18,
Total olives (hectares),Gisborne,As at June 30 2011,2,
Total olives (hectares),Gisborne,As at June 30 2012,,c
Total olives (hectares),Gisborne,As at June 30 2014,0,
Total olives (hectares),Gisborne,As at June 30 2017,,s
Total olives (hectares),Gisborne,As at June 30 2019,5,
Total olives (hectares),Gisborne,As at June 30 2020,44,
Total onions (hectares),Gisborne,As at June 30 1994,44,
Total onions (hectares),Gisborne,As at June 30 2002,22,
Total onions (hectares),Gisborne,As at June 30 2011,36,
Total onions (hectares),Gisborne,As at June 30 2012,,c
Total onions (hectares),Gisborne,As at June 30 2014,,c
Total onions (hectares),Gisborne,As at June 30 2017,,s
Total onions (hectares),Gisborne,As at June 30 2019,1,
Total onions (hectares),Gisborne,As at June 30 2020,0,
Total potatoes (hectares),Gisborne,As at June 30 1994,35,
Total potatoes (hectares),Gisborne,As at June 30 2003,4,
Total potatoes (hectares),Gisborne,As at June 30 2012,,c
Total potatoes (hectares),Gisborne,As at June 30 2014,,c
Total potatoes (hectares),Gisborne,As at June 30 2017,,s
Total potatoes (hectares),Gisborne,As at June 30 2019,3,
Total potatoes (hectares),Gisborne,As at June 30 2020,,s
Total squash (hectares),Gisborne,As at June 30 1994,1593,
Total squash (hectares),Gisborne,As at June 30 2002,2427,
Total squash (hectares),Gisborne,As at June 30 2003,2447,
Total squash (hectares),Gisborne,As at June 30 2005,2005,
Total squash (hectares),Gisborne,As at June 30 2007,2773,
Total squash (hectares),Gisborne,As at June 30 2009,1589,
Total squash (hectares),Gisborne,As at June 30 2011,2300,
Total squash (hectares),Gisborne,As at June 30 2012,2406,
Total squash (hectares),Gisborne,As at June 30 2014,2070,
Total squash (hectares),Gisborne,As at June 30 2017,1920,
Total squash (hectares),Gisborne,As at June 30 2019,2282,
Total squash (hectares),Gisborne,As at June 30 2020,2148,
Total apples (hectares),Hawkes Bay,As at June 30 1994,6179,
Total apples (hectares),Hawkes Bay,As at June 30 2002,5919,
Total apples (hectares),Hawkes Bay,As at June 30 2003,6396,
Total apples (hectares),Hawkes Bay,As at June 30 2005,6067,
Total apples (hectares),Hawkes Bay,As at June 30 2007,5206,
Total apples (hectares),Hawkes Bay,As at June 30 2009,5409,
Total apples (hectares),Hawkes Bay,As at June 30 2011,5135,
Total apples (hectares),Hawkes Bay,As at June 30 2012,5115,
Total apples (hectares),Hawkes Bay,As at June 30 2014,4859,
Total apples (hectares),Hawkes Bay,As at June 30 2017,4746,
Total apples (hectares),Hawkes Bay,As at June 30 2019,5854,
Total apples (hectares),Hawkes Bay,As at June 30 2020,6186,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 1994,303,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2002,189,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2003,267,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2005,220,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2007,220,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2009,240,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2011,205,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2012,222,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2014,250,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2017,121,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2019,147,
Total kiwifruit (hectares),Hawkes Bay,As at June 30 2020,166,
Total avocados (hectares),Hawkes Bay,As at June 30 1994,71,
Total avocados (hectares),Hawkes Bay,As at June 30 2002,30,
Total avocados (hectares),Hawkes Bay,As at June 30 2003,29,
Total avocados (hectares),Hawkes Bay,As at June 30 2005,31,
Total avocados (hectares),Hawkes Bay,As at June 30 2007,31,
Total avocados (hectares),Hawkes Bay,As at June 30 2011,28,
Total avocados (hectares),Hawkes Bay,As at June 30 2012,28,
Total avocados (hectares),Hawkes Bay,As at June 30 2014,50,
Total avocados (hectares),Hawkes Bay,As at June 30 2017,20,
Total avocados (hectares),Hawkes Bay,As at June 30 2019,,s
Total avocados (hectares),Hawkes Bay,As at June 30 2020,20,
Total wine grapes (hectares),Hawkes Bay,As at June 30 1994,1756,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2002,3835,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2003,4272,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2005,4487,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2007,4930,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2009,5328,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2011,4810,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2012,4936,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2014,4856,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2017,3616,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2019,3774,
Total wine grapes (hectares),Hawkes Bay,As at June 30 2020,3960,
Total olives (hectares),Hawkes Bay,As at June 30 2002,251,
Total olives (hectares),Hawkes Bay,As at June 30 2003,263,
Total olives (hectares),Hawkes Bay,As at June 30 2005,376,
Total olives (hectares),Hawkes Bay,As at June 30 2007,317,
Total olives (hectares),Hawkes Bay,As at June 30 2009,282,
Total olives (hectares),Hawkes Bay,As at June 30 2011,273,
Total olives (hectares),Hawkes Bay,As at June 30 2012,321,
Total olives (hectares),Hawkes Bay,As at June 30 2014,195,
Total olives (hectares),Hawkes Bay,As at June 30 2017,120,
Total olives (hectares),Hawkes Bay,As at June 30 2019,137,
Total olives (hectares),Hawkes Bay,As at June 30 2020,114,
Total onions (hectares),Hawkes Bay,As at June 30 1994,131,
Total onions (hectares),Hawkes Bay,As at June 30 2002,363,
Total onions (hectares),Hawkes Bay,As at June 30 2003,537,
Total onions (hectares),Hawkes Bay,As at June 30 2005,767,
Total onions (hectares),Hawkes Bay,As at June 30 2007,517,
Total onions (hectares),Hawkes Bay,As at June 30 2009,427,
Total onions (hectares),Hawkes Bay,As at June 30 2011,805,
Total onions (hectares),Hawkes Bay,As at June 30 2012,662,
Total onions (hectares),Hawkes Bay,As at June 30 2014,817,
Total onions (hectares),Hawkes Bay,As at June 30 2017,963,
Total onions (hectares),Hawkes Bay,As at June 30 2019,933,
Total onions (hectares),Hawkes Bay,As at June 30 2020,868,
Total potatoes (hectares),Hawkes Bay,As at June 30 1994,324,
Total potatoes (hectares),Hawkes Bay,As at June 30 2002,641,
Total potatoes (hectares),Hawkes Bay,As at June 30 2003,585,
Total potatoes (hectares),Hawkes Bay,As at June 30 2005,899,
Total potatoes (hectares),Hawkes Bay,As at June 30 2007,491,
Total potatoes (hectares),Hawkes Bay,As at June 30 2009,1031,
Total potatoes (hectares),Hawkes Bay,As at June 30 2011,419,
Total potatoes (hectares),Hawkes Bay,As at June 30 2012,589,
Total potatoes (hectares),Hawkes Bay,As at June 30 2014,268,
Total potatoes (hectares),Hawkes Bay,As at June 30 2017,236,
Total potatoes (hectares),Hawkes Bay,As at June 30 2019,72,
Total potatoes (hectares),Hawkes Bay,As at June 30 2020,85,
Total squash (hectares),Hawkes Bay,As at June 30 1994,2047,
Total squash (hectares),Hawkes Bay,As at June 30 2002,2795,
Total squash (hectares),Hawkes Bay,As at June 30 2003,2924,
Total squash (hectares),Hawkes Bay,As at June 30 2005,3635,
Total squash (hectares),Hawkes Bay,As at June 30 2007,3117,
Total squash (hectares),Hawkes Bay,As at June 30 2009,4191,
Total squash (hectares),Hawkes Bay,As at June 30 2011,3152,
Total squash (hectares),Hawkes Bay,As at June 30 2012,3248,
Total squash (hectares),Hawkes Bay,As at June 30 2014,3257,
Total squash (hectares),Hawkes Bay,As at June 30 2017,3388,
Total squash (hectares),Hawkes Bay,As at June 30 2019,4306,
Total squash (hectares),Hawkes Bay,As at June 30 2020,4754,
Total apples (hectares),Taranaki,As at June 30 1994,21,
Total apples (hectares),Taranaki,As at June 30 2002,9,
Total apples (hectares),Taranaki,As at June 30 2007,1,
Total apples (hectares),Taranaki,As at June 30 2012,,c
Total apples (hectares),Taranaki,As at June 30 2014,,c
Total apples (hectares),Taranaki,As at June 30 2017,3,
Total apples (hectares),Taranaki,As at June 30 2019,3,
Total apples (hectares),Taranaki,As at June 30 2020,7,
Total kiwifruit (hectares),Taranaki,As at June 30 1994,60,
Total kiwifruit (hectares),Taranaki,As at June 30 2002,47,
Total kiwifruit (hectares),Taranaki,As at June 30 2003,39,
Total kiwifruit (hectares),Taranaki,As at June 30 2012,0,
Total kiwifruit (hectares),Taranaki,As at June 30 2014,,c
Total kiwifruit (hectares),Taranaki,As at June 30 2017,,s
Total kiwifruit (hectares),Taranaki,As at June 30 2019,2,
Total kiwifruit (hectares),Taranaki,As at June 30 2020,,s
Total avocados (hectares),Taranaki,As at June 30 1994,24,
Total avocados (hectares),Taranaki,As at June 30 2002,52,
Total avocados (hectares),Taranaki,As at June 30 2003,49,
Total avocados (hectares),Taranaki,As at June 30 2007,68,
