Horticulture,Area,Year,Value,Flags
Total avocados (hectares),Taranaki,As at June 30 2009,59,
Total avocados (hectares),Taranaki,As at June 30 2011,68,
Total avocados (hectares),Taranaki,As at June 30 2012,62,
Total avocados (hectares),Taranaki,As at June 30 2014,48,
Total avocados (hectares),Taranaki,As at June 30 2017,23,
Total avocados (hectares),Taranaki,As at June 30 2019,26,
Total avocados (hectares),Taranaki,As at June 30 2020,17,
Total wine grapes (hectares),Taranaki,As at June 30 2012,,c
Total wine grapes (hectares),Taranaki,As at June 30 2014,0,
Total wine grapes (hectares),Taranaki,As at June 30 2017,,s
Total wine grapes (hectares),Taranaki,As at June 30 2019,,s
Total wine grapes (hectares),Taranaki,As at June 30 2020,0,
Total olives (hectares),Taranaki,As at June 30 2002,12,
Total olives (hectares),Taranaki,As at June 30 2003,10,
Total olives (hectares),Taranaki,As at June 30 2012,,c
Total olives (hectares),Taranaki,As at June 30 2014,,c
Total olives (hectares),Taranaki,As at June 30 2017,,s
Total olives (hectares),Taranaki,As at June 30 2019,0,
Total olives (hectares),Taranaki,As at June 30 2020,0,
Total onions (hectares),Taranaki,As at June 30 1994,2,
Total onions (hectares),Taranaki,As at June 30 2012,,c
Total onions (hectares),Taranaki,As at June 30 2014,0,
Total onions (hectares),Taranaki,As at June 30 2017,0,
Total onions (hectares),Taranaki,As at June 30 2019,,s
Total onions (hectares),Taranaki,As at June 30 2020,0,
Total potatoes (hectares),Taranaki,As at June 30 1994,36,
Total potatoes (hectares),Taranaki,As at June 30 2002,46,
Total potatoes (hectares),Taranaki,As at June 30 2003,37,
Total potatoes (hectares),Taranaki,As at June 30 2007,18,
Total potatoes (hectares),Taranaki,As at June 30 2012,23,
Total potatoes (hectares),Taranaki,As at June 30 2014,15,
Total potatoes (hectares),Taranaki,As at June 30 2017,10,
Total potatoes (hectares),Taranaki,As at June 30 2019,41,
Total potatoes (hectares),Taranaki,As at June 30 2020,,s
Total squash (hectares),Taranaki,As at June 30 2012,,c
Total squash (hectares),Taranaki,As at June 30 2014,0,
Total squash (hectares),Taranaki,As at June 30 2017,0,
Total squash (hectares),Taranaki,As at June 30 2019,0,
Total squash (hectares),Taranaki,As at June 30 2020,0,
Total apples (hectares),Manawatu-Wanganui,As at June 30 1994,136,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2002,44,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2005,40,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2007,35,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2009,24,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2011,20,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2012,34,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2014,25,
Total apples (hectares),Manawatu-Wanganui,As at June 30 2017,,s
Total apples (hectares),Manawatu-Wanganui,As at June 30 2019,,s
Total apples (hectares),Manawatu-Wanganui,As at June 30 2020,28,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 1994,317,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2002,146,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2003,138,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2007,138,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2009,141,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2012,,c
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2014,149,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2017,116,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2019,221,
Total kiwifruit (hectares),Manawatu-Wanganui,As at June 30 2020,,s
Total avocados (hectares),Manawatu-Wanganui,As at June 30 2007,19,
Total avocados (hectares),Manawatu-Wanganui,As at June 30 2012,22,
Total avocados (hectares),Manawatu-Wanganui,As at June 30 2014,,c
Total avocados (hectares),Manawatu-Wanganui,As at June 30 2017,3,
Total avocados (hectares),Manawatu-Wanganui,As at June 30 2019,,s
Total avocados (hectares),Manawatu-Wanganui,As at June 30 2020,1,
Total wine grapes (hectares),Manawatu-Wanganui,As at June 30 2007,10,
Total wine grapes (hectares),Manawatu-Wanganui,As at June 30 2009,15,
Total wine grapes (hectares),Manawatu-Wanganui,As at June 30 2012,8,
Total wine grapes (hectares),Manawatu-Wanganui,As at June 30 2014,,c
Total wine grapes (hectares),Manawatu-Wanganui,As at June 30 2017,88,
Total wine grapes (hectares),Manawatu-Wanganui,As at June 30 2019,32,
Total wine grapes (hectares),Manawatu-Wanganui,As at June 30 2020,32,
Total olives (hectares),Manawatu-Wanganui,As at June 30 2002,52,
Total olives (hectares),Manawatu-Wanganui,As at June 30 2009,37,
Total olives (hectares),Manawatu-Wanganui,As at June 30 2011,44,
Total olives (hectares),Manawatu-Wanganui,As at June 30 2012,43,
Total olives (hectares),Manawatu-Wanganui,As at June 30 2014,38,
Total olives (hectares),Manawatu-Wanganui,As at June 30 2017,34,
Total olives (hectares),Manawatu-Wanganui,As at June 30 2019,,s
Total olives (hectares),Manawatu-Wanganui,As at June 30 2020,,s
Total onions (hectares),Manawatu-Wanganui,As at June 30 1994,95,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2002,335,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2003,532,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2005,222,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2007,319,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2011,281,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2012,392,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2014,377,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2017,281,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2019,143,
Total onions (hectares),Manawatu-Wanganui,As at June 30 2020,166,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 1994,2628,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2002,2267,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2003,1994,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2005,1873,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2007,1578,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2011,1214,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2012,1260,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2014,1263,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2017,984,
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2019,,s
Total potatoes (hectares),Manawatu-Wanganui,As at June 30 2020,,s
Total squash (hectares),Manawatu-Wanganui,As at June 30 1994,305,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2002,685,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2003,621,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2007,841,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2011,88,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2012,241,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2014,,s
Total squash (hectares),Manawatu-Wanganui,As at June 30 2017,6,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2019,14,
Total squash (hectares),Manawatu-Wanganui,As at June 30 2020,30,
Total apples (hectares),Wellington,As at June 30 1994,299,
Total apples (hectares),Wellington,As at June 30 2002,329,
Total apples (hectares),Wellington,As at June 30 2003,249,
Total apples (hectares),Wellington,As at June 30 2005,179,
Total apples (hectares),Wellington,As at June 30 2007,127,
Total apples (hectares),Wellington,As at June 30 2009,109,
Total apples (hectares),Wellington,As at June 30 2012,,c
Total apples (hectares),Wellington,As at June 30 2014,,c
Total apples (hectares),Wellington,As at June 30 2017,102,
Total apples (hectares),Wellington,As at June 30 2019,101,
Total apples (hectares),Wellington,As at June 30 2020,110,
Total kiwifruit (hectares),Wellington,As at June 30 1994,83,
Total kiwifruit (hectares),Wellington,As at June 30 2002,38,
Total kiwifruit (hectares),Wellington,As at June 30 2003,13,
Total kiwifruit (hectares),Wellington,As at June 30 2012,,c
Total kiwifruit (hectares),Wellington,As at June 30 2014,,c
Total kiwifruit (hectares),Wellington,As at June 30 2017,10,
Total kiwifruit (hectares),Wellington,As at June 30 2019,56,
Total kiwifruit (hectares),Wellington,As at June 30 2020,53,
Total avocados (hectares),Wellington,As at June 30 2007,8,
Total avocados (hectares),Wellington,As at June 30 2011,30,
Total avocados (hectares),Wellington,As at June 30 2012,16,
Total avocados (hectares),Wellington,As at June 30 2014,,c
Total avocados (hectares),Wellington,As at June 30 2017,8,
Total avocados (hectares),Wellington,As at June 30 2019,8,
Total avocados (hectares),Wellington,As at June 30 2020,7,
Total wine grapes (hectares),Wellington,As at June 30 1994,175,
Total wine grapes (hectares),Wellington,As at June 30 2002,801,
Total wine grapes (hectares),Wellington,As at June 30 2003,915,
Total wine grapes (hectares),Wellington,As at June 30 2005,829,
Total wine grapes (hectares),Wellington,As at June 30 2007,860,
Total wine grapes (hectares),Wellington,As at June 30 2009,924,
Total wine grapes (hectares),Wellington,As at June 30 2011,849,
Total wine grapes (hectares),Wellington,As at June 30 2012,895,
Total wine grapes (hectares),Wellington,As at June 30 2014,865,
Total wine grapes (hectares),Wellington,As at June 30 2017,832,
Total wine grapes (hectares),Wellington,As at June 30 2019,820,
Total wine grapes (hectares),Wellington,As at June 30 2020,985,
Total olives (hectares),Wellington,As at June 30 2002,272,
Total olives (hectares),Wellington,As at June 30 2003,313,
Total olives (hectares),Wellington,As at June 30 2005,284,
Total olives (hectares),Wellington,As at June 30 2007,254,
Total olives (hectares),Wellington,As at June 30 2011,222,
Total olives (hectares),Wellington,As at June 30 2012,216,
Total olives (hectares),Wellington,As at June 30 2014,215,
Total olives (hectares),Wellington,As at June 30 2017,181,
Total olives (hectares),Wellington,As at June 30 2019,166,
Total olives (hectares),Wellington,As at June 30 2020,194,
Total onions (hectares),Wellington,As at June 30 1994,14,
Total onions (hectares),Wellington,As at June 30 2009,11,
Total onions (hectares),Wellington,As at June 30 2011,12,
Total onions (hectares),Wellington,As at June 30 2012,,c
Total onions (hectares),Wellington,As at June 30 2014,,c
Total onions (hectares),Wellington,As at June 30 2017,1,
Total onions (hectares),Wellington,As at June 30 2019,,s
Total onions (hectares),Wellington,As at June 30 2020,6,
Total potatoes (hectares),Wellington,As at June 30 1994,94,
Total potatoes (hectares),Wellington,As at June 30 2002,57,
Total potatoes (hectares),Wellington,As at June 30 2011,17,
Total potatoes (hectares),Wellington,As at June 30 2012,19,
Total potatoes (hectares),Wellington,As at June 30 2014,,s
Total potatoes (hectares),Wellington,As at June 30 2017,2,
Total potatoes (hectares),Wellington,As at June 30 2019,,s
Total potatoes (hectares),Wellington,As at June 30 2020,,s
Total squash (hectares),Wellington,As at June 30 1994,11,
Total squash (hectares),Wellington,As at June 30 2002,39,
Total squash (hectares),Wellington,As at June 30 2012,,c
Total squash (hectares),Wellington,As at June 30 2014,,c
Total squash (hectares),Wellington,As at June 30 2017,1,
Total squash (hectares),Wellington,As at June 30 2019,11,
Total squash (hectares),Wellington,As at June 30 2020,32,
Total apples (hectares),Total South Island,As at June 30 1994,6844,
Total apples (hectares),Total South Island,As at June 30 2002,4384,
Total apples (hectares),Total South Island,As at June 30 2003,4562,
Total apples (hectares),Total South Island,As at June 30 2005,3904,
Total apples (hectares),Total South Island,As at June 30 2007,3244,
Total apples (hectares),Total South Island,As at June 30 2009,3229,
Total apples (hectares),Total South Island,As at June 30 2011,3260,
Total apples (hectares),Total South Island,As at June 30 2012,3224,
Total apples (hectares),Total South Island,As at June 30 2014,3006,
Total apples (hectares),Total South Island,As at June 30 2017,3187,
Total apples (hectares),Total South Island,As at June 30 2019,3242,
Total apples (hectares),Total South Island,As at June 30 2020,2924,
Total kiwifruit (hectares),Total South Island,As at June 30 1994,844,
Total kiwifruit (hectares),Total South Island,As at June 30 2002,635,
Total kiwifruit (hectares),Total South Island,As at June 30 2003,664,
Total kiwifruit (hectares),Total South Island,As at June 30 2005,754,
Total kiwifruit (hectares),Total South Island,As at June 30 2007,618,
Total kiwifruit (hectares),Total South Island,As at June 30 2009,635,
Total kiwifruit (hectares),Total South Island,As at June 30 2011,562,
Total kiwifruit (hectares),Total South Island,As at June 30 2012,501,
Total kiwifruit (hectares),Total South Island,As at June 30 2014,558,
Total kiwifruit (hectares),Total South Island,As at June 30 2017,487,
Total kiwifruit (hectares),Total South Island,As at June 30 2019,461,
Total kiwifruit (hectares),Total South Island,As at June 30 2020,608,
Total avocados (hectares),Total South Island,As at June 30 1994,21,
Total avocados (hectares),Total South Island,As at June 30 2002,26,
Total avocados (hectares),Total South Island,As at June 30 2005,28,
Total avocados (hectares),Total South Island,As at June 30 2007,11,
Total avocados (hectares),Total South Island,As at June 30 2009,13,
Total avocados (hectares),Total South Island,As at June 30 2012,9,
Total avocados (hectares),Total South Island,As at June 30 2014,11,
Total avocados (hectares),Total South Island,As at June 30 2017,15,
Total avocados (hectares),Total South Island,As at June 30 2019,35,
Total avocados (hectares),Total South Island,As at June 30 2020,45,
Total wine grapes (hectares),Total South Island,As at June 30 1994,3522,
Total wine grapes (hectares),Total South Island,As at June 30 2002,9888,
Total wine grapes (hectares),Total South Island,As at June 30 2003,11850,
Total wine grapes (hectares),Total South Island,As at June 30 2005,16906,
Total wine grapes (hectares),Total South Island,As at June 30 2007,21313,
Total wine grapes (hectares),Total South Island,As at June 30 2009,24362,
Total wine grapes (hectares),Total South Island,As at June 30 2011,25723,
Total wine grapes (hectares),Total South Island,As at June 30 2012,26613,
Total wine grapes (hectares),Total South Island,As at June 30 2014,25249,
Total wine grapes (hectares),Total South Island,As at June 30 2017,27005,
Total wine grapes (hectares),Total South Island,As at June 30 2019,29689,
Total wine grapes (hectares),Total South Island,As at June 30 2020,28997,
Total olives (hectares),Total South Island,As at June 30 2002,1388,
Total olives (hectares),Total South Island,As at June 30 2003,1435,
Total olives (hectares),Total South Island,As at June 30 2005,1015,
Total olives (hectares),Total South Island,As at June 30 2007,891,
Total olives (hectares),Total South Island,As at June 30 2009,730,
Total olives (hectares),Total South Island,As at June 30 2011,661,
Total olives (hectares),Total South Island,As at June 30 2012,525,
Total olives (hectares),Total South Island,As at June 30 2014,458,
Total olives (hectares),Total South Island,As at June 30 2017,274,
Total olives (hectares),Total South Island,As at June 30 2019,184,
Total olives (hectares),Total South Island,As at June 30 2020,176,
Total onions (hectares),Total South Island,As at June 30 1994,1055,
Total onions (hectares),Total South Island,As at June 30 2002,1066,
Total onions (hectares),Total South Island,As at June 30 2003,1154,
Total onions (hectares),Total South Island,As at June 30 2005,800,
Total onions (hectares),Total South Island,As at June 30 2007,714,
Total onions (hectares),Total South Island,As at June 30 2009,702,
Total onions (hectares),Total South Island,As at June 30 2011,849,
Total onions (hectares),Total South Island,As at June 30 2012,1108,
Total onions (hectares),Total South Island,As at June 30 2014,792,
Total onions (hectares),Total South Island,As at June 30 2017,1109,
Total onions (hectares),Total South Island,As at June 30 2019,1543,
Total onions (hectares),Total South Island,As at June 30 2020,1266,
Total potatoes (hectares),Total South Island,As at June 30 1994,3360,
Total potatoes (hectares),Total South Island,As at June 30 2002,4910,
Total potatoes (hectares),Total South Island,As at June 30 2003,5188,
Total potatoes (hectares),Total South Island,As at June 30 2005,4834,
Total potatoes (hectares),Total South Island,As at June 30 2007,4574,
Total potatoes (hectares),Total South Island,As at June 30 2009,4693,
Total potatoes (hectares),Total South Island,As at June 30 2011,5727,
Total potatoes (hectares),Total South Island,As at June 30 2012,6136,
Total potatoes (hectares),Total South Island,As at June 30 2014,4497,
Total potatoes (hectares),Total South Island,As at June 30 2017,4678,
Total potatoes (hectares),Total South Island,As at June 30 2019,5666,
Total potatoes (hectares),Total South Island,As at June 30 2020,5543,
Total squash (hectares),Total South Island,As at June 30 1994,370,
Total squash (hectares),Total South Island,As at June 30 2002,26,
Total squash (hectares),Total South Island,As at June 30 2012,,c
Total squash (hectares),Total South Island,As at June 30 2014,,c
Total squash (hectares),Total South Island,As at June 30 2017,88,
Total squash (hectares),Total South Island,As at June 30 2019,42,
Total squash (hectares),Total South Island,As at June 30 2020,69,
Total apples (hectares),Tasman,As at June 30 2002,2979,
Total apples (hectares),Tasman,As at June 30 2003,3270,
Total apples (hectares),Tasman,As at June 30 2005,2902,
Total apples (hectares),Tasman,As at June 30 2007,2438,
Total apples (hectares),Tasman,As at June 30 2009,2382,
Total apples (hectares),Tasman,As at June 30 2011,2447,
Total apples (hectares),Tasman,As at June 30 2012,2496,
Total apples (hectares),Tasman,As at June 30 2014,2366,
Total apples (hectares),Tasman,As at June 30 2017,2400,
Total apples (hectares),Tasman,As at June 30 2019,2424,
Total apples (hectares),Tasman,As at June 30 2020,2204,
Total kiwifruit (hectares),Tasman,As at June 30 2002,579,
Total kiwifruit (hectares),Tasman,As at June 30 2003,633,
Total kiwifruit (hectares),Tasman,As at June 30 2005,695,
Total kiwifruit (hectares),Tasman,As at June 30 2007,614,
Total kiwifruit (hectares),Tasman,As at June 30 2009,635,
Total kiwifruit (hectares),Tasman,As at June 30 2011,542,
Total kiwifruit (hectares),Tasman,As at June 30 2012,497,
Total kiwifruit (hectares),Tasman,As at June 30 2014,433,
Total kiwifruit (hectares),Tasman,As at June 30 2017,440,
Total kiwifruit (hectares),Tasman,As at June 30 2019,454,
Total kiwifruit (hectares),Tasman,As at June 30 2020,412,
Total avocados (hectares),Tasman,As at June 30 2002,15,
Total avocados (hectares),Tasman,As at June 30 2003,9,
Total avocados (hectares),Tasman,As at June 30 2005,10,
Total avocados (hectares),Tasman,As at June 30 2007,9,
Total avocados (hectares),Tasman,As at June 30 2009,11,
Total avocados (hectares),Tasman,As at June 30 2012,7,
Total avocados (hectares),Tasman,As at June 30 2014,8,
Total avocados (hectares),Tasman,As at June 30 2017,8,
Total avocados (hectares),Tasman,As at June 30 2019,6,
Total avocados (hectares),Tasman,As at June 30 2020,2,
Total wine grapes (hectares),Tasman,As at June 30 2002,532,
Total wine grapes (hectares),Tasman,As at June 30 2003,612,
Total wine grapes (hectares),Tasman,As at June 30 2005,725,
Total wine grapes (hectares),Tasman,As at June 30 2007,805,
Total wine grapes (hectares),Tasman,As at June 30 2009,1120,
Total wine grapes (hectares),Tasman,As at June 30 2011,809,
Total wine grapes (hectares),Tasman,As at June 30 2012,821,
Total wine grapes (hectares),Tasman,As at June 30 2014,869,
Total wine grapes (hectares),Tasman,As at June 30 2017,980,
Total wine grapes (hectares),Tasman,As at June 30 2019,859,
Total wine grapes (hectares),Tasman,As at June 30 2020,847,
Total olives (hectares),Tasman,As at June 30 2002,168,
Total olives (hectares),Tasman,As at June 30 2003,150,
Total olives (hectares),Tasman,As at June 30 2005,122,
Total olives (hectares),Tasman,As at June 30 2007,148,
Total olives (hectares),Tasman,As at June 30 2009,139,
Total olives (hectares),Tasman,As at June 30 2011,134,
Total olives (hectares),Tasman,As at June 30 2012,129,
Total olives (hectares),Tasman,As at June 30 2014,107,
Total olives (hectares),Tasman,As at June 30 2017,72,
Total olives (hectares),Tasman,As at June 30 2019,53,
Total olives (hectares),Tasman,As at June 30 2020,49,
Total onions (hectares),Tasman,As at June 30 1994,52,
Total onions (hectares),Tasman,As at June 30 2002,37,
Total onions (hectares),Tasman,As at June 30 2003,23,
Total onions (hectares),Tasman,As at June 30 2005,15,
Total onions (hectares),Tasman,As at June 30 2007,26,
Total onions (hectares),Tasman,As at June 30 2009,30,
Total onions (hectares),Tasman,As at June 30 2012,55,
Total onions (hectares),Tasman,As at June 30 2014,36,
Total onions (hectares),Tasman,As at June 30 2017,46,
Total onions (hectares),Tasman,As at June 30 2019,78,
Total onions (hectares),Tasman,As at June 30 2020,57,
Total potatoes (hectares),Tasman,As at June 30 1994,84,
Total potatoes (hectares),Tasman,As at June 30 2002,44,
Total potatoes (hectares),Tasman,As at June 30 2003,49,
Total potatoes (hectares),Tasman,As at June 30 2007,39,
Total potatoes (hectares),Tasman,As at June 30 2011,7,
Total potatoes (hectares),Tasman,As at June 30 2012,13,
Total potatoes (hectares),Tasman,As at June 30 2014,10,
Total potatoes (hectares),Tasman,As at June 30 2017,9,
Total potatoes (hectares),Tasman,As at June 30 2019,7,
Total potatoes (hectares),Tasman,As at June 30 2020,4,
Total squash (hectares),Tasman,As at June 30 1994,7,
Total squash (hectares),Tasman,As at June 30 2002,4,
Total squash (hectares),Tasman,As at June 30 2009,11,
Total squash (hectares),Tasman,As at June 30 2012,14,
Total squash (hectares),Tasman,As at June 30 2014,14,
Total squash (hectares),Tasman,As at June 30 2017,1,
Total squash (hectares),Tasman,As at June 30 2019,18,
Total squash (hectares),Tasman,As at June 30 2020,13,
Total apples (hectares),Nelson,As at June 30 2005,89,
